INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,374 autoreload File /app/manage.py first seen with mtime 1778770267.4482698
DEBUG 2026-05-15 15:15:33,374 autoreload File /app/manage.py first seen with mtime 1778770267.4482698
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework_dataclasses.py first seen with mtime 1778773403.4696593
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/plumbing.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,374 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/plumbing.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1778773401.725585
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1778773401.725585
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/datetime.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/datetime.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,375 autoreload File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,377 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:15:33,377 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:15:33,377 autoreload File /usr/local/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,377 autoreload File /usr/local/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:15:33,378 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,378 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,378 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1778773401.793588
DEBUG 2026-05-15 15:15:33,378 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1778773401.793588
DEBUG 2026-05-15 15:15:33,379 autoreload File /usr/local/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 15:15:33,379 autoreload File /usr/local/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 15:15:33,380 autoreload File /usr/local/lib/python3.12/locale.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,380 autoreload File /usr/local/lib/python3.12/locale.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1778773401.7285852
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1778773401.7285852
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,381 autoreload File /app/configuracion_base/settings.py first seen with mtime 1778858131.7646146
DEBUG 2026-05-15 15:15:33,381 autoreload File /app/configuracion_base/settings.py first seen with mtime 1778858131.7646146
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,381 autoreload File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,382 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,382 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,382 autoreload File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,382 autoreload File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,383 autoreload File /usr/local/lib/python3.12/shutil.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,383 autoreload File /usr/local/lib/python3.12/shutil.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,384 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,384 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1778773400.6795404
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1778773400.6795404
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,385 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,386 autoreload File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,386 autoreload File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1778773401.7355855
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1778773401.7355855
DEBUG 2026-05-15 15:15:33,388 autoreload File /app/areabackend/admin.py first seen with mtime 1778770331.7328265
DEBUG 2026-05-15 15:15:33,388 autoreload File /app/areabackend/admin.py first seen with mtime 1778770331.7328265
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1778773401.7515862
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1778773401.7515862
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/lzma.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/lzma.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/multiprocessing/context.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/multiprocessing/context.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/gzip.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/gzip.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778773400.6905408
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778773400.6905408
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,388 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778773401.486575
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778773401.486575
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/sqlite3/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/sqlite3/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,389 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,390 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,390 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,391 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,392 autoreload File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,392 autoreload File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,393 autoreload File /usr/local/lib/python3.12/textwrap.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,393 autoreload File /usr/local/lib/python3.12/textwrap.py first seen with mtime 1778270953.0
